,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid meals,,,Free/Reduced price meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
0750,Carroll Consolidated Sch Corp,***,***,***,,,,,,,***,***,***,,,,,,,81,75,92.6%,59,57,96.6%,26,22,84.6%,77,74,96.1%,***,***,***,85,79,92.9%,,,,41,35,85.4%,45,44,97.8%,86,79,91.9%
0755,Delphi Community School Corp,,,,,,,,,,***,***,***,,,,,,,101,96,95.0%,58,57,98.3%,51,48,94.1%,97,95,97.9%,13,10,76.9%,106,101,95.3%,***,***,***,53,53,100.0%,57,52,91.2%,110,105,95.5%
0775,Pioneer Regional School Corp,,,,,,,,,,***,***,***,,,,,,,52,44,84.6%,40,34,85.0%,13,11,84.6%,47,41,87.2%,***,***,***,54,45,83.3%,***,***,***,34,30,88.2%,20,15,75.0%,54,45,83.3%
0815,Southeastern School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,100,96,96.0%,79,77,97.5%,28,25,89.3%,103,99,96.1%,***,***,***,106,101,95.3%,***,***,***,55,54,98.2%,54,48,88.9%,109,102,93.6%
0875,Logansport Community Sch Corp,***,***,***,***,***,***,***,***,***,80,76,95.0%,***,***,***,,,,179,166,92.7%,157,149,94.9%,116,107,92.2%,245,237,96.7%,28,19,67.9%,227,214,94.3%,46,42,91.3%,145,136,93.8%,128,120,93.8%,273,256,93.8%
0940,West Clark Community Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,337,315,93.5%,233,230,98.7%,102,95,93.1%,300,296,98.7%,35,29,82.9%,335,325,97.0%,,,,166,157,94.6%,190,172,90.5%,356,329,92.4%
1000,Clarksville Com School Corp,,,,,,,***,***,***,***,***,***,***,***,***,,,,60,58,96.7%,37,37,100.0%,43,39,90.7%,75,75,100.0%,***,***,***,77,73,94.8%,***,***,***,40,40,100.0%,40,36,90.0%,80,76,95.0%
1010,Greater Clark County Schools,,,,***,***,***,79,70,88.6%,48,47,97.9%,47,46,97.9%,***,***,***,543,500,92.1%,399,385,96.5%,308,279,90.6%,582,568,97.6%,126,96,76.2%,694,652,93.9%,14,12,85.7%,358,335,93.6%,362,331,91.4%,720,666,92.5%
1125,Clay Community Schools,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,279,260,93.2%,191,186,97.4%,99,85,85.9%,255,245,96.1%,36,26,72.2%,291,271,93.1%,***,***,***,142,134,94.4%,150,138,92.0%,292,272,93.2%
1150,Clinton Central School Corp,,,,,,,,,,***,***,***,,,,,,,89,85,95.5%,63,60,95.2%,26,26,100.0%,71,69,97.2%,18,17,94.4%,89,86,96.6%,,,,49,46,93.9%,41,40,97.6%,90,86,95.6%
1160,Clinton Prairie School Corp,***,***,***,,,,,,,***,***,***,,,,,,,55,50,90.9%,49,48,98.0%,***,***,***,46,46,100.0%,***,***,***,54,52,96.3%,,,,27,22,81.5%,30,30,100.0%,57,52,91.2%
1170,Community Schools of Frankfort,,,,***,***,***,***,***,***,66,62,93.9%,***,***,***,,,,119,105,88.2%,75,69,92.0%,115,103,89.6%,166,156,94.0%,25,17,68.0%,160,146,91.3%,31,27,87.1%,97,90,92.8%,96,83,86.5%,193,173,89.6%
1180,Rossville Con School District,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,72,67,93.1%,66,64,97.0%,***,***,***,69,68,98.6%,***,***,***,74,71,95.9%,***,***,***,39,37,94.9%,37,34,91.9%,76,71,93.4%
1300,Crawford Co Com School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,116,106,91.4%,59,57,96.6%,58,53,91.4%,98,97,99.0%,19,13,68.4%,117,110,94.0%,***,***,***,52,51,98.1%,68,59,86.8%,120,110,91.7%
1315,Barr-Reeve Com Schools Inc,,,,***,***,***,,,,,,,,,,,,,53,53,100.0%,48,48,100.0%,***,***,***,49,49,100.0%,***,***,***,54,54,100.0%,,,,28,28,100.0%,26,26,100.0%,54,54,100.0%
1375,North Daviess Com Schools,,,,,,,,,,,,,***,***,***,,,,65,64,98.5%,45,43,95.6%,21,21,100.0%,56,55,98.2%,10,9,90.0%,66,64,97.0%,,,,33,33,100.0%,34,32,94.1%,67,65,97.0%
1405,Washington Com Schools,***,***,***,***,***,***,***,***,***,14,14,100.0%,***,***,***,,,,129,126,97.7%,89,88,98.9%,67,65,97.0%,134,133,99.3%,22,20,90.9%,150,147,98.0%,***,***,***,75,74,98.7%,83,81,97.6%,158,155,98.1%
1560,Sunman-Dearborn Com Sch Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,295,279,94.6%,254,247,97.2%,37,34,91.9%,260,256,98.5%,33,26,78.8%,292,281,96.2%,***,***,***,163,159,97.5%,137,123,89.8%,300,282,94.0%
1600,South Dearborn Com School Corp,***,***,***,,,,,,,***,***,***,***,***,***,,,,196,178,90.8%,130,123,94.6%,71,60,84.5%,172,168,97.7%,30,15,50.0%,202,183,90.6%,,,,107,101,94.4%,97,83,85.6%,204,184,90.2%
1620,Lawrenceburg Com School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,123,121,98.4%,103,103,100.0%,33,32,97.0%,121,121,100.0%,16,14,87.5%,136,134,98.5%,***,***,***,73,73,100.0%,65,63,96.9%,138,136,98.6%
1655,Decatur County Com Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,147,135,91.8%,92,91,98.9%,60,49,81.7%,121,117,96.7%,31,23,74.2%,152,140,92.1%,***,***,***,70,67,95.7%,82,73,89.0%,152,140,92.1%
1730,Greensburg Community Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,141,133,94.3%,90,87,96.7%,55,49,89.1%,132,124,93.9%,14,13,92.9%,146,137,93.8%,,,,75,71,94.7%,71,66,93.0%,146,137,93.8%
1805,DeKalb Co Eastern Com Sch Dist,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,112,103,92.0%,75,69,92.0%,48,46,95.8%,100,97,97.0%,23,18,78.3%,122,115,94.3%,***,***,***,56,52,92.9%,71,64,90.1%,127,116,91.3%
1820,Garrett-Keyser-Butler Com,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,133,120,90.2%,81,78,96.3%,60,53,88.3%,122,117,95.9%,19,14,73.7%,141,131,92.9%,,,,86,78,90.7%,61,54,88.5%,147,132,89.8%
1835,DeKalb Co Ctl United Sch Dist,,,,***,***,***,,,,***,***,***,***,***,***,,,,309,283,91.6%,230,221,96.1%,89,74,83.1%,289,281,97.2%,31,14,45.2%,318,293,92.1%,***,***,***,133,128,96.2%,190,167,87.9%,323,295,91.3%
1875,Delaware Community School Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,181,176,97.2%,126,125,99.2%,59,56,94.9%,159,157,98.7%,26,24,92.3%,184,180,97.8%,***,***,***,95,93,97.9%,92,88,95.7%,187,181,96.8%
1885,Wes-Del Community Schools,,,,,,,,,,,,,***,***,***,,,,66,62,93.9%,48,47,97.9%,17,16,94.1%,62,60,96.8%,***,***,***,65,63,96.9%,,,,33,32,97.0%,34,31,91.2%,67,63,94.0%
1895,Liberty-Perry Com School Corp,,,,***,***,***,,,,***,***,***,,,,,,,83,79,95.2%,50,48,96.0%,33,32,97.0%,79,78,98.7%,***,***,***,83,80,96.4%,***,***,***,51,49,96.1%,33,31,93.9%,84,80,95.2%
1900,Cowan Community School Corp,,,,,,,,,,***,***,***,,,,,,,57,57,100.0%,48,48,100.0%,10,10,100.0%,51,51,100.0%,***,***,***,58,58,100.0%,,,,22,22,100.0%,36,36,100.0%,58,58,100.0%
1910,Yorktown Community Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,171,166,97.1%,136,133,97.8%,58,56,96.6%,176,175,99.4%,19,14,73.7%,195,189,96.9%,***,***,***,105,103,98.1%,90,86,95.6%,195,189,96.9%
1940,Daleville Community Schools,,,,***,***,***,***,***,***,,,,***,***,***,,,,45,43,95.6%,33,33,100.0%,14,12,85.7%,43,41,95.3%,***,***,***,47,45,95.7%,,,,25,24,96.0%,22,21,95.5%,47,45,95.7%
1970,Muncie Community Schools,***,***,***,***,***,***,57,49,86.0%,***,***,***,32,28,87.5%,***,***,***,216,189,87.5%,137,123,89.8%,176,155,88.1%,254,245,96.5%,59,33,55.9%,312,277,88.8%,***,***,***,168,154,91.7%,150,125,83.3%,318,279,87.7%
2040,Northeast Dubois Co Sch Corp,,,,***,***,***,,,,,,,,,,,,,74,72,97.3%,64,63,98.4%,11,10,90.9%,62,61,98.4%,13,12,92.3%,75,73,97.3%,,,,36,34,94.4%,39,39,100.0%,75,73,97.3%
2100,Southeast Dubois Co Sch Corp,,,,,,,,,,***,***,***,,,,,,,94,91,96.8%,80,77,96.3%,15,15,100.0%,89,88,98.9%,***,***,***,95,92,96.8%,,,,53,51,96.2%,42,41,97.6%,95,92,96.8%
2110,Southwest Dubois Co Sch Corp,,,,***,***,***,,,,26,26,100.0%,***,***,***,,,,110,97,88.2%,85,77,90.6%,51,46,90.2%,128,118,92.2%,***,***,***,127,114,89.8%,***,***,***,76,69,90.8%,61,54,88.5%,137,123,89.8%
2120,Greater Jasper Con Schs,***,***,***,***,***,***,***,***,***,17,15,88.2%,***,***,***,,,,218,212,97.2%,201,197,98.0%,38,35,92.1%,220,218,99.1%,19,14,73.7%,236,229,97.0%,***,***,***,104,101,97.1%,136,131,96.3%,240,232,96.7%
2155,Fairfield Community Schools,,,,***,***,***,***,***,***,***,***,***,,,,***,***,***,119,109,91.6%,100,97,97.0%,21,20,95.2%,108,105,97.2%,14,12,85.7%,122,117,95.9%,,,,64,61,95.3%,63,56,88.9%,127,117,92.1%
2260,Baugo Community Schools,***,***,***,***,***,***,***,***,***,11,11,100.0%,***,***,***,,,,118,113,95.8%,101,99,98.0%,39,36,92.3%,126,120,95.2%,15,15,100.0%,140,134,95.7%,***,***,***,74,69,93.2%,67,66,98.5%,141,135,95.7%
2270,Concord Community Schools,,,,***,***,***,34,28,82.4%,81,67,82.7%,38,32,84.2%,,,,216,201,93.1%,208,195,93.8%,153,133,86.9%,319,295,92.5%,44,33,75.0%,336,310,92.3%,27,18,66.7%,193,181,93.8%,180,150,83.3%,373,331,88.7%
2275,Middlebury Community Schools,,,,***,***,***,***,***,***,16,13,81.3%,***,***,***,,,,276,253,91.7%,243,228,93.8%,57,50,87.7%,256,239,93.4%,44,39,88.6%,296,276,93.2%,***,***,***,132,121,91.7%,173,157,90.8%,305,278,91.1%
2285,Wa-Nee Community Schools,,,,***,***,***,***,***,***,13,12,92.3%,***,***,***,,,,176,160,90.9%,143,134,93.7%,53,47,88.7%,160,151,94.4%,38,30,78.9%,194,178,91.8%,***,***,***,107,102,95.3%,94,79,84.0%,201,181,90.0%
2305,Elkhart Community Schools,***,***,***,***,***,***,95,74,77.9%,197,169,85.8%,65,59,90.8%,***,***,***,394,358,90.9%,328,304,92.7%,413,361,87.4%,646,595,92.1%,95,70,73.7%,684,621,90.8%,57,44,77.2%,398,353,88.7%,364,318,87.4%,762,671,88.1%
2315,Goshen Community Schools,,,,***,***,***,***,***,***,193,167,86.5%,13,10,76.9%,,,,240,207,86.3%,209,193,92.3%,228,196,86.0%,371,342,92.2%,68,48,70.6%,379,343,90.5%,60,47,78.3%,234,212,90.6%,225,181,80.4%,459,393,85.6%
2395,Fayette County School Corp,***,***,***,***,***,***,***,***,***,***,***,***,10,9,90.0%,,,,231,214,92.6%,129,125,96.9%,109,102,93.6%,223,215,96.4%,16,13,81.3%,239,228,95.4%,,,,139,128,92.1%,108,101,93.5%,247,229,92.7%
2400,New Albany-Floyd Co Con Sch,***,***,***,11,11,100.0%,67,60,89.6%,26,23,88.5%,56,51,91.1%,***,***,***,726,680,93.7%,594,571,96.1%,283,249,88.0%,771,729,94.6%,106,91,85.8%,865,809,93.5%,12,11,91.7%,454,426,93.8%,433,400,92.4%,887,826,93.1%
2435,Attica Consolidated School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,65,64,98.5%,42,42,100.0%,26,25,96.2%,63,62,98.4%,***,***,***,68,67,98.5%,,,,34,34,100.0%,34,33,97.1%,68,67,98.5%
2440,Covington Community Sch Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,68,64,94.1%,48,46,95.8%,21,21,100.0%,64,63,98.4%,***,***,***,69,67,97.1%,,,,38,37,97.4%,33,30,90.9%,71,67,94.4%
2455,Southeast Fountain School Corp,***,***,***,,,,,,,***,***,***,,,,,,,88,82,93.2%,53,50,94.3%,36,35,97.2%,78,76,97.4%,11,9,81.8%,89,85,95.5%,,,,45,41,91.1%,47,44,93.6%,92,85,92.4%
2475,Franklin County Com Sch Corp,,,,,,,,,,***,***,***,***,***,***,,,,196,183,93.4%,130,129,99.2%,62,58,93.5%,174,170,97.7%,18,17,94.4%,192,187,97.4%,,,,101,95,94.1%,99,92,92.9%,200,187,93.5%
2645,Rochester Community Sch Corp,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,112,108,96.4%,78,77,98.7%,42,39,92.9%,105,104,99.0%,15,12,80.0%,119,115,96.6%,***,***,***,51,50,98.0%,70,66,94.3%,121,116,95.9%
2650,Caston School Corporation,,,,,,,,,,***,***,***,***,***,***,,,,80,73,91.3%,54,50,92.6%,27,26,96.3%,72,68,94.4%,***,***,***,81,76,93.8%,,,,32,31,96.9%,51,45,88.2%,83,76,91.6%
2725,East Gibson School Corporation,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,67,53,79.1%,43,40,93.0%,17,14,82.4%,49,44,89.8%,11,10,90.9%,60,54,90.0%,,,,33,26,78.8%,37,28,75.7%,70,54,77.1%
2735,North Gibson School Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,111,104,93.7%,94,91,96.8%,27,23,85.2%,104,101,97.1%,17,13,76.5%,121,114,94.2%,,,,64,63,98.4%,57,51,89.5%,121,114,94.2%
2765,South Gibson School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,156,146,93.6%,132,128,97.0%,25,21,84.0%,138,134,97.1%,19,15,78.9%,157,149,94.9%,,,,97,93,95.9%,64,57,89.1%,161,150,93.2%
2815,Eastbrook Community Sch Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,128,118,92.2%,101,98,97.0%,25,23,92.0%,113,109,96.5%,14,13,92.9%,127,122,96.1%,,,,63,60,95.2%,72,64,88.9%,135,124,91.9%
2825,Madison-Grant United Sch Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,91,88,96.7%,56,56,100.0%,35,35,100.0%,85,85,100.0%,***,***,***,91,91,100.0%,,,,45,43,95.6%,49,48,98.0%,94,91,96.8%
2855,Mississinewa Community School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,162,159,98.1%,87,87,100.0%,85,82,96.5%,151,150,99.3%,21,19,90.5%,172,169,98.3%,,,,88,87,98.9%,85,82,96.5%,173,169,97.7%
2865,Marion Community Schools,,,,***,***,***,46,43,93.5%,19,19,100.0%,37,34,91.9%,,,,153,148,96.7%,116,114,98.3%,140,134,95.7%,219,217,99.1%,37,31,83.8%,248,240,96.8%,***,***,***,142,136,95.8%,121,116,95.9%,263,252,95.8%
2920,Bloomfield School District,,,,,,,,,,***,***,***,***,***,***,,,,54,51,94.4%,40,40,100.0%,18,15,83.3%,49,49,100.0%,***,***,***,58,55,94.8%,***,***,***,29,27,93.1%,29,28,96.6%,58,55,94.8%
2940,Eastern Greene Schools,,,,***,***,***,,,,***,***,***,***,***,***,,,,88,84,95.5%,64,62,96.9%,26,25,96.2%,78,75,96.2%,12,12,100.0%,90,87,96.7%,***,***,***,44,42,95.5%,47,45,95.7%,91,87,95.6%
2950,Linton-Stockton School Corp,,,,,,,,,,***,***,***,***,***,***,,,,74,72,97.3%,57,56,98.2%,17,17,100.0%,67,67,100.0%,***,***,***,74,73,98.6%,,,,35,35,100.0%,42,39,92.9%,77,74,96.1%
2960,M S D Shakamak Schools,,,,,,,,,,***,***,***,,,,,,,59,56,94.9%,36,34,94.4%,23,22,95.7%,53,52,98.1%,***,***,***,59,56,94.9%,,,,32,32,100.0%,28,25,89.3%,60,57,95.0%
2980,White River Valley Sch Dist,,,,,,,,,,,,,,,,,,,63,57,90.5%,36,34,94.4%,26,22,84.6%,54,50,92.6%,***,***,***,62,56,90.3%,,,,32,30,93.8%,31,27,87.1%,63,57,90.5%
3005,Hamilton Southeastern Schools,***,***,***,60,56,93.3%,111,100,90.1%,62,57,91.9%,48,43,89.6%,***,***,***,1047,1008,96.3%,1142,1122,98.2%,153,143,93.5%,1175,1157,98.5%,120,108,90.0%,1289,1259,97.7%,***,***,***,671,649,96.7%,662,620,93.7%,1333,1269,95.2%
3025,Hamilton Heights School Corp,,,,***,***,***,,,,***,***,***,***,***,***,,,,162,154,95.1%,132,126,95.5%,32,31,96.9%,142,139,97.9%,22,18,81.8%,163,156,95.7%,***,***,***,77,76,98.7%,89,81,91.0%,166,157,94.6%
3030,Westfield-Washington Schools,,,,***,***,***,***,***,***,25,24,96.0%,17,15,88.2%,,,,376,371,98.7%,363,360,99.2%,68,64,94.1%,385,382,99.2%,46,42,91.3%,421,415,98.6%,10,9,90.0%,205,205,100.0%,229,221,96.5%,434,426,98.2%
3055,Sheridan Community Schools,,,,,,,,,,***,***,***,***,***,***,,,,83,81,97.6%,65,64,98.5%,19,19,100.0%,68,68,100.0%,17,15,88.2%,85,83,97.6%,,,,44,43,97.7%,41,40,97.6%,85,83,97.6%
3060,Carmel Clay Schools,***,***,***,119,116,97.5%,43,38,88.4%,28,24,85.7%,43,41,95.3%,***,***,***,920,898,97.6%,1039,1015,97.7%,116,104,89.7%,1055,1039,98.5%,101,81,80.2%,1141,1109,97.2%,15,11,73.3%,600,588,98.0%,561,537,95.7%,1161,1125,96.9%
3070,Noblesville Schools,***,***,***,11,11,100.0%,20,16,80.0%,30,27,90.0%,14,12,85.7%,***,***,***,555,529,95.3%,498,485,97.4%,123,109,88.6%,533,516,96.8%,89,79,88.8%,609,585,96.1%,13,10,76.9%,304,290,95.4%,328,306,93.3%,632,596,94.3%
3115,Southern Hancock Co Com Sch Corp,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,238,231,97.1%,217,211,97.2%,32,31,96.9%,219,219,100.0%,30,23,76.7%,249,242,97.2%,,,,122,120,98.4%,128,123,96.1%,250,243,97.2%
3125,Greenfield-Central Com Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,338,300,88.8%,263,245,93.2%,83,68,81.9%,301,282,93.7%,45,31,68.9%,346,313,90.5%,***,***,***,171,152,88.9%,185,162,87.6%,356,314,88.2%
3135,Mt Vernon Community Sch Corp,,,,***,***,***,13,13,100.0%,11,10,90.9%,10,10,100.0%,,,,223,211,94.6%,203,195,96.1%,53,50,94.3%,225,221,98.2%,31,24,77.4%,255,244,95.7%,***,***,***,125,118,94.4%,133,127,95.5%,258,245,95.0%
3145,Eastern Hancock Co Com Sch Corp,,,,***,***,***,,,,***,***,***,,,,,,,91,87,95.6%,75,71,94.7%,17,17,100.0%,84,80,95.2%,***,***,***,92,88,95.7%,***,***,***,41,40,97.6%,51,48,94.1%,92,88,95.7%
3160,Lanesville Community School Corp,***,***,***,,,,,,,,,,***,***,***,,,,44,44,100.0%,43,43,100.0%,***,***,***,46,46,100.0%,***,***,***,48,48,100.0%,,,,25,25,100.0%,23,23,100.0%,48,48,100.0%
3180,North Harrison Com School Corp,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,154,147,95.5%,108,105,97.2%,50,48,96.0%,136,133,97.8%,22,20,90.9%,158,153,96.8%,,,,81,76,93.8%,79,77,97.5%,160,153,95.6%
3190,South Harrison Com Schools,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,208,196,94.2%,141,140,99.3%,74,66,89.2%,197,191,97.0%,19,16,84.2%,216,207,95.8%,***,***,***,94,89,94.7%,125,118,94.4%,219,207,94.5%
3295,North West Hendricks Schools,,,,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,138,134,97.1%,128,125,97.7%,16,16,100.0%,132,130,98.5%,13,11,84.6%,145,141,97.2%,,,,70,69,98.6%,77,73,94.8%,147,142,96.6%
3305,Brownsburg Community Sch Corp,***,***,***,14,14,100.0%,73,70,95.9%,24,24,100.0%,23,22,95.7%,,,,446,434,97.3%,450,441,98.0%,127,122,96.1%,530,529,99.8%,48,34,70.8%,568,554,97.5%,10,9,90.0%,285,282,98.9%,296,283,95.6%,581,565,97.2%
3315,Avon Community School Corp,***,***,***,31,31,100.0%,85,81,95.3%,47,44,93.6%,35,34,97.1%,***,***,***,498,487,97.8%,535,526,98.3%,161,154,95.7%,634,628,99.1%,63,52,82.5%,685,669,97.7%,12,11,91.7%,363,353,97.2%,336,327,97.3%,699,680,97.3%
3325,Danville Community School Corp,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,183,175,95.6%,158,155,98.1%,41,36,87.8%,183,176,96.2%,17,15,88.2%,199,190,95.5%,***,***,***,101,98,97.0%,100,93,93.0%,201,191,95.0%
3330,Plainfield Community Sch Corp,,,,14,14,100.0%,***,***,***,13,13,100.0%,***,***,***,***,***,***,328,318,97.0%,290,285,98.3%,72,70,97.2%,331,329,99.4%,32,27,84.4%,356,349,98.0%,***,***,***,195,189,96.9%,171,167,97.7%,366,356,97.3%
3335,Mill Creek Community Sch Corp,,,,***,***,***,,,,,,,***,***,***,,,,103,102,99.0%,83,83,100.0%,22,22,100.0%,97,97,100.0%,***,***,***,105,105,100.0%,,,,43,42,97.7%,63,63,100.0%,106,105,99.1%
3405,Blue River Valley Schools,***,***,***,,,,,,,***,***,***,***,***,***,,,,40,39,97.5%,33,33,100.0%,14,13,92.9%,35,35,100.0%,12,11,91.7%,47,46,97.9%,,,,20,20,100.0%,27,26,96.3%,47,46,97.9%
3415,South Henry School Corp,,,,,,,,,,***,***,***,***,***,***,,,,65,64,98.5%,47,47,100.0%,19,18,94.7%,54,53,98.1%,13,13,100.0%,67,66,98.5%,,,,31,31,100.0%,36,35,97.2%,67,66,98.5%
3435,Shenandoah School Corporation,,,,,,,***,***,***,,,,***,***,***,,,,97,85,87.6%,60,56,93.3%,32,30,93.8%,80,77,96.3%,12,9,75.0%,92,86,93.5%,,,,52,44,84.6%,48,42,87.5%,100,86,86.0%
3445,New Castle Community Sch Corp,***,***,***,,,,,,,***,***,***,17,17,100.0%,,,,233,213,91.4%,138,133,96.4%,120,106,88.3%,208,206,99.0%,50,33,66.0%,256,237,92.6%,***,***,***,131,125,95.4%,128,114,89.1%,259,239,92.3%
